Sat Nov 06 16:07:49 CET 2010 INFO:Initialising sounds..
Sat Nov 06 16:07:50 CET 2010 INFO:- Sound works
Sat Nov 06 16:07:50 CET 2010 INFO:- 64 OpenAL source available
Sat Nov 06 16:07:50 CET 2010 INFO:- Sounds source generated
Sat Nov 06 16:07:52 CET 2010 INFO:Slick Build #274
Sat Nov 06 16:07:52 CET 2010 INFO:LWJGL Version: 2.5
Sat Nov 06 16:07:52 CET 2010 INFO:OriginalDisplayMode: 1920 x 1200 x 24 @60Hz
Sat Nov 06 16:07:52 CET 2010 INFO:TargetDisplayMode: 1024 x 768 x 0 @0Hz
Sat Nov 06 16:07:52 CET 2010 INFO:Starting display 1024x768
Sat Nov 06 16:07:52 CET 2010 INFO:Use Java PNG Loader = true
Sat Nov 06 16:07:52 CET 2010 INFO:Controllers not available
Socket closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Socket is closed
Sat Nov 06 16:08:38 CET 2010 INFO:I got Player-Entity ID: 17	 respawning
